10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,52                 
10.10.3.28,55                 
10.10.3.28,73                 
10.10.3.28,75                 
10.10.3.28,96                 
10.10.3.28,97                 
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,3                  
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,77                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,62                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
